title;start;regipol;cm_pubfinex_pol;cm_REdir_mobil;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_GDPcovid;cm_startyear;cm_NPi_startyr;path_gdx;path_gdx_ref;path_gdx_bau;cm_nash_autoconverge;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_CESMkup_build;cm_CESMkup_ind;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;optimization;c_testOneRegi_region;description
PPCA-iea2019_csp-nonoecd50p;0;PPCAcoalExit;none;none;Neutral;power;2p;on;on;1;2035;2025;./output/PPCA-iea19_teNoCCS-nonoecd50p_2022-10-24_14.04.55/fulldata.gdx;PPCA-iea2019_csp-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-PPCAcop26-iea2019_csp-covfloor;1;PPCAcoalExit;FinEx;none;Neutral;power;current;on;on;1;2025;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;./output/PPCAcop26-iea2019_csp_2022-10-26_12.30.52/fulldata.gdx;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-iea2019_csp-covfloor-oecd50p;1;PPCAcoalExit;FinEx;none;Neutral;power;2p;on;off;1;2030;2025;./output/PPCA-iea19_teNoCCS-oecd50p_2022-10-24_10.28.35/fulldata.gdx;FinEx-PPCAcop26-iea2019_csp-covfloor;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-iea2019_csp-covfloor-nonoecd50p;1;PPCAcoalExit;FinEx;none;Neutral;power;2p;on;on;1;2035;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;FinEx-iea2019_csp-covfloor-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-PPCAcop26-iea2019_csp-covfloor;1;PPCAcoalExit;REdirect;OECD;Neutral;power;current;on;on;1;2025;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;./output/PPCAcop26-iea2019_csp_2022-10-26_12.30.52/fulldata.gdx;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-iea2019_csp-covfloor-oecd50p;1;PPCAcoalExit;REdirect;OECD;Neutral;power;2p;on;off;1;2030;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect-PPCAcop26-iea2019_csp-covfloor;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-iea2019_csp-covfloor-nonoecd50p;1;PPCAcoalExit;REdirect;OECD;Neutral;power;2p;on;on;1;2035;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect-iea2019_csp-covfloor-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-PPCAcop26-iea2019_csp-covfloor;1;PPCAcoalExit;REdirect;lo_oecd;Neutral;power;current;on;on;1;2025;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;./output/PPCAcop26-iea2019_csp_2022-10-26_12.30.52/fulldata.gdx;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-iea2019_csp-covfloor-oecd50p;1;PPCAcoalExit;REdirect;lo_oecd;Neutral;power;2p;on;off;1;2030;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_LO-PPCAcop26-iea2019_csp-covfloor;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-iea2019_csp-covfloor-nonoecd50p;1;PPCAcoalExit;REdirect;lo_oecd;Neutral;power;2p;on;on;1;2035;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_LO-iea2019_csp-covfloor-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-PPCAcop26-iea2019_csp-covfloor;1;PPCAcoalExit;REdirect;hi_oecd_2030;Neutral;power;current;on;on;1;2025;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;./output/PPCAcop26-iea2019_csp_2022-10-26_12.30.52/fulldata.gdx;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-iea2019_csp-covfloor-oecd50p;1;PPCAcoalExit;REdirect;hi_oecd_2031;Neutral;power;2p;on;off;1;2030;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_HI-PPCAcop26-iea2019_csp-covfloor;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-iea2019_csp-covfloor-nonoecd50p;1;PPCAcoalExit;REdirect;hi_oecd_2032;Neutral;power;2p;on;on;1;2035;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_HI-iea2019_csp-covfloor-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-2030-PPCAcop26-iea2019_csp-covfloor;1;PPCAcoalExit;REdirect;hi_oecd_2030;Neutral;power;current;on;on;1;2025;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;./output/PPCAcop26-iea2019_csp_2022-10-26_12.30.52/fulldata.gdx;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-2030-iea2019_csp-covfloor-oecd50p;1;PPCAcoalExit;REdirect;hi_oecd_2031;Neutral;power;2p;on;off;1;2030;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_HI-2030-PPCAcop26-iea2019_csp-covfloor;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-2030-iea2019_csp-covfloor-nonoecd50p;1;PPCAcoalExit;REdirect;hi_oecd_2032;Neutral;power;2p;on;on;1;2035;2025;./output/SSP2EU-REdirect_HI-PPCA-IEA16_19-nonoecd50p_2022-10-19_19.08.49/fulldata.gdx;REdirect_HI-2030-iea2019_csp-covfloor-oecd50p;./output/PPCAcop26-iea19_teNoCCS_2022-10-23_23.31.47/fulldata.gdx;2;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
