title;start;regipol;cm_ppca_deadline;cm_pubfinex_pol;cm_REdir_mobil;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_GDPcovid;cm_startyear;cm_NPi_startyr;path_gdx_ref;path_gdx;path_gdx_bau;cm_nash_autoconverge;cm_nash_mode;CES_parameters;regionmapping;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;trade;cm_import_EU;cm_bioenergy_tax;cm_bioenergymaxscen;cm_bioprod_histlim;cm_BioImportTax_EU;c_ccsinjecratescen;c_ccscapratescen;c_BaselineAgriEmiRed;cm_ariadne_VRECapFac_adj;cm_CESMkup_build;cm_CESMkup_ind;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;techpol;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;cm_EDGEtr_scen;optimization;c_testOneRegi_region;description
PPCA-limFE1p5-nonoecd50p;0;PPCAcoalExit;2050;none;none;Neutral;power;2p;on;on;1;2035;2025;PPCA-limFE1p5-oecd50p;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-PPCAcop26-limFE1p5;0;PPCAcoalExit;2050;FinEx;none;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-limFE1p5-oecd50p;0;PPCAcoalExit;2050;FinEx;none;Neutral;power;2p;on;off;1;2030;2025;./output/FinEx-PPCAcop26-limSE2p5x2060_2023-01-11_12.19.07/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
FinEx-limFE1p5-nonoecd50p;0;PPCAcoalExit;2050;FinEx;none;Neutral;power;2p;on;on;1;2035;2025;FinEx-limFE1p5-oecd50p;./output/REdirect_LO-limSE4x-nonoecd50p_2022-11-11_19.31.56/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-PPCAcop26-limFE1p5;0;PPCAcoalExit;2050;REdirect;OECD;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-limFE1p5-oecd50p;0;PPCAcoalExit;2050;REdirect;OECD;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect-PPCAcop26-limSE2p5x2060_2023-01-11_12.26.15/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect-limFE1p5-nonoecd50p;0;PPCAcoalExit;2050;REdirect;OECD;Neutral;power;2p;on;on;1;2035;2025;REdirect-limFE1p5-oecd50p;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-PPCAcop26-limFE1p5;0;PPCAcoalExit;2050;REdirect;lo_oecd;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-limFE1p5-oecd50p;0;PPCAcoalExit;2050;REdirect;lo_oecd;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_LO-PPCAcop26-limSE2p5x2060_2023-01-11_12.26.16/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_LO-limFE1p5-nonoecd50p;0;PPCAcoalExit;2050;REdirect;lo_oecd;Neutral;power;2p;on;on;1;2035;2025;REdirect_LO-limFE1p5-oecd50p;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-PPCAcop26-limFE1p5;0;PPCAcoalExit;2050;REdirect;hi_oecd;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-limFE1p5-oecd50p;0;PPCAcoalExit;2050;REdirect;hi_oecd;Neutral;power;2p;on;off;1;2030;2025;./output/REdirect_HI-PPCAcop26-limFE1p5_2023-01-17_10.43.38/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;SSA;
REdirect_HI-limFE1p5-nonoecd50p;0;PPCAcoalExit;2050;REdirect;hi_oecd;Neutral;power;2p;on;on;1;2035;2025;REdirect_HI-limFE1p5-oecd50p;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-2030-PPCAcop26-limFE1p5;0;PPCAcoalExit;2050;REdirect;hi_oecd_2030;Neutral;power;current;on;on;1;2025;2025;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15; GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
REdirect_HI-2030-limFE1p5-oecd50p;0;PPCAcoalExit;2050;REdirect;hi_oecd_2030;Neutral;power;2p;on;off;1;2030;2025;REdirect_HI-2030-PPCAcop26-limSE2p5x2060;./output/REdirect_HI-gdpEU_csp-nonoecd50p_2022-11-02_19.48.26/fulldata.gdx;./output/PPCAcop26-limSE2p5x2060_2023-01-10_19.21.31/fulldata.gdx;2;parallel;load;config/regionmappingH12.csv;rcp45;3;off;0;NPi2018;1;2100;3;2050;9;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.13;3;1.05;standard;off;1.5;0;-1;0;1;1;0;off;standard;standard;off;off;NPi2018;none;off;off;off;off;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;heat;Mix1;nash;NEU;
